Starting negotiation session.
Round 1
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Ninja Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 151
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 152
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 153
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Hydro Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 154
  Turn 1: Party 1       (Offer: Bid[Type of Source: Ninja Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Ninja Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 155
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Ninja Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 156
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: Low, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Hydro Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Medium, Reliablity: Low, ])
Round 157
  Turn 1: Party 1       (Offer: Bid[Type of Source: Ninja Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 158
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Ninja Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 159
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 160
  Turn 1: Party 1       (Offer: Bid[Type of Source: Ninja Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 161
  Turn 1: Party 1       (Offer: Bid[Type of Source: Ninja Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 162
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 163
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Hydro Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 164
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 165
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 166
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Hydro Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 167
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Ninja Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 168
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 169
  Turn 1: Party 1       (Offer: Bid[Type of Source: Ninja Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 170
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 171
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 172
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Hydro Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 173
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 174
  Turn 1: Party 1       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Supernatural Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Ninja Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 175
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Hydro Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: High, Reliablity: Low, ])
Round 176
  Turn 1: Party 1       (Offer: Bid[Type of Source: Ninja Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 177
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Troll Logic Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Supernatural Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 178
  Turn 1: Party 1       (Offer: Bid[Type of Source: Hydro Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Hydro Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 179
  Turn 1: Party 1       (Offer: Bid[Type of Source: Supernatural Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Ninja Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Round 180
  Turn 1: Party 1       (Offer: Bid[Type of Source: Ninja Power, Cost: Low, Safety: Medium, Reliablity: High, ])
  Turn 2: Party 2       (Offer: Bid[Type of Source: Hydro Power, Cost: Medium , Safety: High, Reliablity: Low, ])
  Turn 3: Party 3       (Offer: Bid[Type of Source: Troll Logic Power, Cost: High, Safety: Low, Reliablity: Low, ])
Deadline reached: Deadline:180rounds
No agreement found.
Finished negotiation session in 3.760s
Time (s):		3.759602884
Rounds:		180
Agreement?:		No
Discounted?:		Yes
1
Min. utility:		0.00901
Max. utility:		0.00901
Distance to pareto:	1.06759
Distance to Nash:	1.15640
Social welfare:		0.00000
Agent utility:		0.00901 (Party 1)
Agent utility:		0.00901 (Party 2)
Agent utility:		0.00901 (Party 3)

